Running with max_workers: 1
Warning: cufile not available, falling back to regular file I/O
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5820.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5820.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2582.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2582.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1698.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1698.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6705.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6705.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7974.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7974.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7740.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7740.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3490.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3490.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9566.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9566.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7729.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7729.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4820.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4820.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5004.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5004.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_993.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_993.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9725.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9725.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5310.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5310.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2957.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2957.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2901.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2901.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6518.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6518.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8881.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8881.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5346.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5346.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3669.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3669.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6492.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6492.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6293.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6293.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6397.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6397.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1426.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1426.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1328.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1328.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8134.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8134.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3591.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3591.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9713.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9713.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9460.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9460.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9030.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9030.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6800.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6800.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6552.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6552.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7948.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7948.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5335.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5335.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3538.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3538.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5748.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5748.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8533.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8533.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6192.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6192.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8497.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8497.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1335.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1335.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7851.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7851.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4875.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4875.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5812.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5812.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7672.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7672.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3829.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3829.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9996.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9996.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_269.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_269.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5755.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5755.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5549.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5549.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1358.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1358.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10138.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10138.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7587.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7587.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2107.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2107.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5545.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5545.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8037.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8037.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5843.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5843.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5153.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5153.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7904.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7904.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2080.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2080.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8386.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8386.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4098.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4098.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6564.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6564.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8628.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8628.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2113.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2113.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7884.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7884.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8583.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8583.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5308.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5308.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3430.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3430.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5576.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5576.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8156.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8156.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_353.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_353.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3747.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3747.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1622.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1622.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7048.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7048.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_862.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_862.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3659.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3659.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8149.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8149.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10353.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10353.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8234.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8234.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5684.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5684.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6874.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6874.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_254.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_254.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1387.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1387.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7433.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7433.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5305.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5305.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2007.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2007.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3313.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3313.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_525.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_525.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2673.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2673.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1091.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1091.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7313.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7313.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9685.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9685.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2803.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2803.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2397.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2397.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2416.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2416.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8852.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8852.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8716.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8716.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3820.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3820.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4619.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4619.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_197.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_197.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1771.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1771.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8167.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8167.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3587.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3587.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3788.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3788.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4682.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4682.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7912.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7912.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9391.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9391.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6714.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6714.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_10371.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_10371.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6034.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6034.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6002.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6002.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4910.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4910.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9910.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9910.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6757.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6757.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6777.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6777.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6304.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6304.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8538.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8538.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_738.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_738.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3673.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3673.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8831.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8831.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_201.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_201.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9045.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9045.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4712.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4712.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6430.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6430.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3979.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3979.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_3802.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_3802.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8072.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8072.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5119.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5119.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_7153.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_7153.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4516.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4516.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5823.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5823.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4768.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4768.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5087.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5087.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_8282.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_8282.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_960.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_960.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_6990.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_6990.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2314.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2314.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1054.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1054.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2578.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2578.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_2038.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_2038.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1854.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1854.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_4296.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_4296.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1469.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1469.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_5523.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_5523.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_486.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_486.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_73.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_73.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_1787.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_1787.txt'
Error opening /mnt/beegfs/test_dir_1KB_10428/file_9807.txt: [Errno 24] Too many open files: '/mnt/beegfs/test_dir_1KB_10428/file_9807.txt'
